Species,Photo_ML _ID,Eye_Measurement _pixels,Bill_Length_Measurement_pixels,Bill_Depth_Measurement_pixels,AVONET_Bill_Length_mm,AVONET_Bill_Depth_mm,Eye_Size_in_mm_calculated_by_bill_length,Eye_Size_in_mm_Calculated_by_bill_depth,Eye_Size_in_mm_averaged,Bill_Ratio_photo,Bill_Ratio_specimen,Error_of_bill_ratio
Motacilla cinerea,643294364,78.48,191.604,66.672,10.8,3,4.42,3.53,3.98,2.87,3.6,-0.2
Motacilla cinerea,147243031,49.19,151.315,46.573,10.8,3,3.51,3.17,3.34,3.25,3.6,-0.1
Motacilla cinerea,495093251,56.14,113.385,37.154,10.8,3,5.35,4.53,4.94,3.05,3.6,-0.15
Motacilla cinerea,610238182,40.87,90.971,35.569,10.8,3,4.85,3.45,4.15,2.56,3.6,-0.29
Motacilla cinerea,613208823,29.53,74.25,24.009,10.8,3,4.29,3.69,3.99,3.09,3.6,-0.14
Motacilla cinerea,385277051,41.77,111.306,42.038,10.8,3,4.05,2.98,3.52,2.65,3.6,-0.26
Motacilla cinerea,28330261,78.86,186.667,62.953,10.8,3,4.56,3.76,4.16,2.97,3.6,-0.18
Motacilla cinerea,644493505,39.74,102.191,33.515,10.8,3,4.2,3.56,3.88,3.05,3.6,-0.15
Motacilla cinerea,281525161,66,154.04,56.608,10.8,3,4.63,3.5,4.06,2.72,3.6,-0.24
Motacilla cinerea,64587051,77.81,158.954,52.037,10.8,3,5.29,4.49,4.89,3.05,3.6,-0.15
Culicicapa ceylonensis,425947021,86.59,110.027,51.788,5.9,2.5,4.64,4.18,4.41,2.12,2.36,-0.1
Culicicapa ceylonensis,638604161,62.15,80.638,37.483,5.9,2.5,4.55,4.14,4.35,2.15,2.36,-0.09
Culicicapa ceylonensis,311936121,104.48,146.578,57.14,5.9,2.5,4.21,4.57,4.39,2.57,2.36,0.09
Culicicapa ceylonensis,294930851,74.1,111.879,53.151,5.9,2.5,3.91,3.49,3.7,2.1,2.36,-0.11
Culicicapa ceylonensis,587367471,75.37,94.112,46.174,5.9,2.5,4.72,4.08,4.4,2.04,2.36,-0.14
Culicicapa ceylonensis,628284827,81.74,118.714,50.122,5.9,2.5,4.06,4.08,4.07,2.37,2.36,0
Culicicapa ceylonensis,613636290,91.78,123.223,59.908,5.9,2.5,4.39,3.83,4.11,2.06,2.36,-0.13
Culicicapa ceylonensis,612825330,85.05,123.762,54.342,5.9,2.5,4.05,3.91,3.98,2.28,2.36,-0.03
Culicicapa ceylonensis,420726311,78.83,111.987,50.488,5.9,2.5,4.15,3.9,4.03,2.22,2.36,-0.06
Culicicapa ceylonensis,613635733,75.74,95.834,47.595,5.9,2.5,4.66,3.98,4.32,2.01,2.36,-0.15
Culicicapa ceylonensis,523869161,75.71,108.116,53.021,5.9,2.5,4.13,3.57,3.85,2.04,2.36,-0.14
Culicicapa ceylonensis,620069182,26,39.001,19.941,5.9,2.5,3.93,3.26,3.6,1.96,2.36,-0.17
Culicicapa ceylonensis,624991768,63.06,97.218,44.503,5.9,2.5,3.83,3.54,3.68,2.18,2.36,-0.07
Culicicapa ceylonensis,526322691,37.77,48.185,20.224,5.9,2.5,4.62,4.67,4.65,2.38,2.36,0.01
Culicicapa ceylonensis,445979481,60.19,80.225,32.035,5.9,2.5,4.43,4.7,4.56,2.5,2.36,0.06
Culicicapa ceylonensis,631566789,62.06,77.405,38.68,5.9,2.5,4.73,4.01,4.37,2,2.36,-0.15
Culicicapa ceylonensis,579896581,24.81,33.593,20.014,5.9,2.5,4.36,3.1,3.73,1.68,2.36,-0.29
Centropus sinensis,475058541,65.05,173.954,126.151,29.3,16.3,10.96,8.4,9.68,1.38,1.8,-0.23
Centropus sinensis,175215891,72.94,212.313,149.003,29.3,16.3,10.07,7.98,9.02,1.42,1.8,-0.21
Centropus sinensis,437563471,67.89,132.966,182.631,29.3,16.3,14.96,6.06,10.51,0.73,1.8,-0.59
Centropus sinensis,204585241,84.39,198.927,137.091,29.3,16.3,12.43,10.03,11.23,1.45,1.8,-0.19
Centropus sinensis,160965781,65.51,182.148,116.017,29.3,16.3,10.54,9.2,9.87,1.57,1.8,-0.13
Centropus sinensis,91073421,42.71,117.123,81.198,29.3,16.3,10.68,8.57,9.63,1.44,1.8,-0.2
Centropus sinensis,205685041,87.3,229.166,153.834,29.3,16.3,11.16,9.25,10.21,1.49,1.8,-0.17
Centropus sinensis,463909891,86.98,230.135,150.333,29.3,16.3,11.07,9.43,10.25,1.53,1.8,-0.15
Centropus sinensis,629998198,49.39,145.331,93.648,29.3,16.3,9.96,8.6,9.28,1.55,1.8,-0.14
Centropus sinensis,564431651,41.33,109.401,68.082,29.3,16.3,11.07,9.89,10.48,1.61,1.8,-0.11
Centropus sinensis,620696798,31.34,89.421,56.337,29.3,16.3,10.27,9.07,9.67,1.59,1.8,-0.12
Centropus sinensis,268677051,45.22,112.712,81.389,29.3,16.3,11.76,9.06,10.41,1.38,1.8,-0.23
Centropus sinensis,228175841,37.69,92.982,64.003,29.3,16.3,11.88,9.6,10.74,1.45,1.8,-0.19
Centropus sinensis,585541271,22.63,64.829,48.06,29.3,16.3,10.23,7.68,8.95,1.35,1.8,-0.25
Centropus sinensis,626897812,55.01,148.277,100.319,29.3,16.3,10.87,8.94,9.9,1.48,1.8,-0.18
Centropus sinensis,624159093,50.57,144.641,84.404,29.3,16.3,10.24,9.77,10,1.71,1.8,-0.05
Centropus sinensis,619214353,55.04,133.314,85.594,29.3,16.3,12.1,10.48,11.29,1.56,1.8,-0.13
Centropus sinensis,616358225,56.65,170.176,101.115,29.3,16.3,9.75,9.13,9.44,1.68,1.8,-0.06
Centropus sinensis,430986031,132.83,365.034,258.66,29.3,16.3,10.66,8.37,9.52,1.41,1.8,-0.21
Centropus sinensis,245368981,41.87,110.866,70.459,29.3,16.3,11.07,9.69,10.38,1.57,1.8,-0.12
Centropus sinensis,212394911,83.3,300.566,192.01,29.3,16.3,8.12,7.07,7.6,1.57,1.8,-0.13
Centropus sinensis,626903991,43.58,118.559,83.6,29.3,16.3,10.77,8.5,9.63,1.42,1.8,-0.21
Centropus sinensis,624024424,39.93,105.923,66.196,29.3,16.3,11.04,9.83,10.44,1.6,1.8,-0.11
Centropus sinensis,619882150,66.43,141.716,109.836,29.3,16.3,13.73,9.86,11.8,1.29,1.8,-0.28
Centropus sinensis,527254031,44.61,147.105,91.444,29.3,16.3,8.88,7.95,8.42,1.61,1.8,-0.11
Centropus sinensis,625571026,56.01,134.001,88.2,29.3,16.3,12.25,10.35,11.3,1.52,1.8,-0.15
Centropus sinensis,205663701,44.34,112.294,84.593,29.3,16.3,11.57,8.54,10.06,1.33,1.8,-0.26
Centropus sinensis,133205681,68.33,179.477,122.037,29.3,16.3,11.16,9.13,10.14,1.47,1.8,-0.18
Dicrurus paradiseus,568137111,39.36,95.084,55.274,20.1,10.7,8.32,7.62,7.97,1.72,1.88,-0.08
Dicrurus paradiseus,580319441,35.11,78.021,50.01,20.1,10.7,9.05,7.51,8.28,1.56,1.88,-0.17
Dicrurus paradiseus,543853761,85.64,194.815,122,20.1,10.7,8.84,7.51,8.17,1.6,1.88,-0.15
Dicrurus paradiseus,626693575,25.35,85.615,44.011,20.1,10.7,5.95,6.16,6.06,1.95,1.88,0.04
Dicrurus paradiseus,632015007,34.06,92.197,52.038,20.1,10.7,7.43,7,7.21,1.77,1.88,-0.06
Dicrurus paradiseus,631206617,24.55,72.791,37.003,20.1,10.7,6.78,7.1,6.94,1.97,1.88,0.05
Dicrurus paradiseus,205946551,22.61,73.88,41.339,20.1,10.7,6.15,5.85,6,1.79,1.88,-0.05
Dicrurus paradiseus,147471311,36.69,97.572,60.012,20.1,10.7,7.56,6.54,7.05,1.63,1.88,-0.13
Dicrurus paradiseus,425394691,43.96,109.33,61.074,20.1,10.7,8.08,7.7,7.89,1.79,1.88,-0.05
Dicrurus paradiseus,349576681,55.32,162.003,89.002,20.1,10.7,6.86,6.65,6.76,1.82,1.88,-0.03
Dicrurus paradiseus,512044691,39.14,120.035,74.027,20.1,10.7,6.55,5.66,6.1,1.62,1.88,-0.14
Dicrurus paradiseus,328934311,80.62,270.599,139.902,20.1,10.7,5.99,6.17,6.08,1.93,1.88,0.03
Dicrurus paradiseus,105966381,35.84,108.853,66.002,20.1,10.7,6.62,5.81,6.21,1.65,1.88,-0.12
Dicrurus paradiseus,353264181,66.69,140.289,86.824,20.1,10.7,9.55,8.22,8.89,1.62,1.88,-0.14
Dicrurus paradiseus,204444091,30.81,93.922,51.276,20.1,10.7,6.59,6.43,6.51,1.83,1.88,-0.02
Dicrurus paradiseus,205139051,41.56,104.887,73.527,20.1,10.7,7.96,6.05,7.01,1.43,1.88,-0.24
Dicrurus paradiseus,632743081,33.24,76.081,43.235,20.1,10.7,8.78,8.23,8.5,1.76,1.88,-0.06
Phylloscopus trochiloides,297305651,82.14,151.863,60.632,6.4,2.6,3.46,3.52,3.49,2.5,2.46,0.02
Phylloscopus trochiloides,30333561,76.48,143.349,67.007,6.4,2.6,3.41,2.97,3.19,2.14,2.46,-0.13
Phylloscopus trochiloides,77743621,66.24,127.339,53,6.4,2.6,3.33,3.25,3.29,2.4,2.46,-0.02
Phylloscopus trochiloides,619159112,73.57,131.273,63.032,6.4,2.6,3.59,3.03,3.31,2.08,2.46,-0.15
Phylloscopus trochiloides,103217001,78.81,151.212,59.076,6.4,2.6,3.34,3.47,3.4,2.56,2.46,0.04
Phylloscopus trochiloides,583711981,77.01,141.567,58.523,6.4,2.6,3.48,3.42,3.45,2.42,2.46,-0.02
Phylloscopus trochiloides,616584156,71.95,130.973,58.83,6.4,2.6,3.52,3.18,3.35,2.23,2.46,-0.1
Phylloscopus trochiloides,637364013,65.04,114.203,49.965,6.4,2.6,3.65,3.38,3.51,2.29,2.46,-0.07
Phylloscopus trochiloides,405932591,48.54,98.412,44.654,6.4,2.6,3.16,2.83,2.99,2.2,2.46,-0.1
Phylloscopus trochiloides,265541911,61.97,103.586,48.088,6.4,2.6,3.83,3.35,3.59,2.15,2.46,-0.12
Phylloscopus trochiloides,72353511,60.5,106.298,47.074,6.4,2.6,3.64,3.34,3.49,2.26,2.46,-0.08
Phylloscopus trochiloides,180508311,36.68,72.802,30.509,6.4,2.6,3.22,3.13,3.18,2.39,2.46,-0.03
Phylloscopus trochiloides,636804987,46.34,92.324,40.139,6.4,2.6,3.21,3,3.11,2.3,2.46,-0.07
Phylloscopus trochiloides,522679601,50.14,102.703,39.655,6.4,2.6,3.12,3.29,3.21,2.59,2.46,0.05
Phylloscopus trochiloides,583640581,58.31,93.521,41.512,6.4,2.6,3.99,3.65,3.82,2.25,2.46,-0.08
Hemicircus canente,142691881,64.14,259.625,109.973,17,6.1,4.2,3.56,3.88,2.36,2.79,-0.15
Hemicircus canente,205789301,53.36,216.52,87.367,17,6.1,4.19,3.73,3.96,2.48,2.79,-0.11
Hemicircus canente,558034671,84.29,340.63,143.6,17,6.1,4.21,3.58,3.89,2.37,2.79,-0.15
Hemicircus canente,481072061,52.92,167.8,70.434,17,6.1,5.36,4.58,4.97,2.38,2.79,-0.15
Hemicircus canente,631314176,48.67,160.59,74.518,17,6.1,5.15,3.98,4.57,2.16,2.79,-0.23
Hemicircus canente,499347491,64.16,219.276,101,17,6.1,4.97,3.87,4.42,2.17,2.79,-0.22
Hemicircus canente,160923251,79.95,253.492,118.026,17,6.1,5.36,4.13,4.75,2.15,2.79,-0.23
Hemicircus canente,556768151,40.27,142.941,62.241,17,6.1,4.79,3.95,4.37,2.3,2.79,-0.18
Hemicircus canente,206181231,59.84,171.231,86.145,17,6.1,5.94,4.24,5.09,1.99,2.79,-0.29
Hemicircus canente,643747247,58.54,206.703,83.024,17,6.1,4.81,4.3,4.56,2.49,2.79,-0.11
Hemicircus canente,206015971,54.83,259.856,100.005,17,6.1,3.59,3.34,3.47,2.6,2.79,-0.07
Hemicircus canente,628522447,50.95,180.336,69.732,17,6.1,4.8,4.46,4.63,2.59,2.79,-0.07
Hemicircus canente,211345551,61.85,187.489,89.627,17,6.1,5.61,4.21,4.91,2.09,2.79,-0.25
Hemicircus canente,626776136,48.1,141.905,58.523,17,6.1,5.76,5.01,5.39,2.42,2.79,-0.13
Hemicircus canente,620978321,41.3,135.06,55.084,17,6.1,5.2,4.57,4.89,2.45,2.79,-0.12
Hemicircus canente,619880176,76.32,231.311,99.639,17,6.1,5.61,4.67,5.14,2.32,2.79,-0.17
Hemicircus canente,612694036,57.85,196.577,88.523,17,6.1,5,3.99,4.49,2.22,2.79,-0.2
Hemicircus canente,485803941,51.66,177.463,79.607,17,6.1,4.95,3.96,4.45,2.23,2.79,-0.2
Hemicircus canente,160921461,93.89,315.753,144.9,17,6.1,5.05,3.95,4.5,2.18,2.79,-0.22
Hemicircus canente,398763511,39.66,131.229,63.008,17,6.1,5.14,3.84,4.49,2.08,2.79,-0.25
Hemicircus canente,627603195,57.52,200.564,84.291,17,6.1,4.88,4.16,4.52,2.38,2.79,-0.15
Hemicircus canente,499437171,42.19,138.977,65.691,17,6.1,5.16,3.92,4.54,2.12,2.79,-0.24
Hemicircus canente,410848051,64.13,207.183,93.059,17,6.1,5.26,4.2,4.73,2.23,2.79,-0.2
Corvus splendens,453915611,56.18,199,118.849,31.5,16.7,8.89,7.89,8.39,1.67,1.89,-0.11
Corvus splendens,455183781,51.64,174.106,91.706,31.5,16.7,9.34,9.4,9.37,1.9,1.89,0.01
Corvus splendens,169465181,53.03,186.815,111.072,31.5,16.7,8.94,7.97,8.46,1.68,1.89,-0.11
Corvus splendens,148211051,53.26,193.217,111.647,31.5,16.7,8.68,7.97,8.32,1.73,1.89,-0.08
Corvus splendens,639092000,28.68,98.154,62.502,31.5,16.7,9.2,7.66,8.43,1.57,1.89,-0.17
Corvus splendens,587541861,68.01,258.312,149.003,31.5,16.7,8.29,7.62,7.96,1.73,1.89,-0.08
Corvus splendens,630363104,61.66,198.494,124.258,31.5,16.7,9.79,8.29,9.04,1.6,1.89,-0.15
Corvus splendens,623866529,45.04,167.502,89.669,31.5,16.7,8.47,8.39,8.43,1.87,1.89,-0.01
Corvus splendens,622464582,89.86,312,185.084,31.5,16.7,9.07,8.11,8.59,1.69,1.89,-0.11
Corvus splendens,619611537,75.53,270.453,169.012,31.5,16.7,8.8,7.46,8.13,1.6,1.89,-0.15
Corvus splendens,556846951,54.39,193.018,111.018,31.5,16.7,8.88,8.18,8.53,1.74,1.89,-0.08
Corvus splendens,364113131,41.35,131.987,80.539,31.5,16.7,9.87,8.57,9.22,1.64,1.89,-0.13
Corvus splendens,155334771,63.73,265.345,146.328,31.5,16.7,7.57,7.27,7.42,1.81,1.89,-0.04
Corvus splendens,164651821,85.62,315.078,176.409,31.5,16.7,8.56,8.1,8.33,1.79,1.89,-0.05
Corvus splendens,357947081,171.57,581.231,337.001,31.5,16.7,9.3,8.5,8.9,1.72,1.89,-0.09
Pavo cristatus,242110591,20,41.38,25,22.8,12.2,11.02,9.76,10.39,1.66,1.87,-0.11
Pavo cristatus,446177451,39.56,68.007,37.165,22.8,12.2,13.26,12.99,13.12,1.83,1.87,-0.02
Pavo cristatus,65754231,38.25,75.117,45.305,22.8,12.2,11.61,10.3,10.96,1.66,1.87,-0.11
Pavo cristatus,641454826,28.78,49.924,31.314,22.8,12.2,13.14,11.21,12.18,1.59,1.87,-0.15
Pavo cristatus,129825211,69.93,154.008,97.001,22.8,12.2,10.35,8.79,9.57,1.59,1.87,-0.15
Pavo cristatus,463215981,42.32,98.103,54.169,22.8,12.2,9.84,9.53,9.68,1.81,1.87,-0.03
Pavo cristatus,523806121,168.67,298.077,190.163,22.8,12.2,12.9,10.82,11.86,1.57,1.87,-0.16
Pavo cristatus,555401441,90.24,153,92.195,22.8,12.2,13.45,11.94,12.69,1.66,1.87,-0.11
Pavo cristatus,45261111,35.57,65.899,39.008,22.8,12.2,12.31,11.12,11.71,1.69,1.87,-0.1
Pavo cristatus,312297381,32.54,56.976,33.08,22.8,12.2,13.02,12,12.51,1.72,1.87,-0.08
Pavo cristatus,366211551,64.85,102,77.002,22.8,12.2,14.49,10.27,12.38,1.32,1.87,-0.29
Pavo cristatus,588077221,40,66.807,43.026,22.8,12.2,13.65,11.34,12.5,1.55,1.87,-0.17
Pavo cristatus,49978001,81.25,125.936,82.638,22.8,12.2,14.71,12,13.35,1.52,1.87,-0.18
Pavo cristatus,146980731,115.75,200.42,131.126,22.8,12.2,13.17,10.77,11.97,1.53,1.87,-0.18
Pavo cristatus,443166341,178.14,301.988,188.68,22.8,12.2,13.45,11.52,12.48,1.6,1.87,-0.14
Pavo cristatus,204508321,48.26,75.909,44.654,22.8,12.2,14.5,13.19,13.84,1.7,1.87,-0.09
Pavo cristatus,618254802,122.64,223.081,143.028,22.8,12.2,12.53,10.46,11.5,1.56,1.87,-0.17
Pavo cristatus,557126561,82.14,167.263,99.005,22.8,12.2,11.2,10.12,10.66,1.69,1.87,-0.1
Pavo cristatus,318712591,56.35,120.438,72.258,22.8,12.2,10.67,9.51,10.09,1.67,1.87,-0.11
Pitta brachyura,221183211,99.01,213.318,105.076,13.5,7.9,6.27,7.44,6.85,2.03,1.71,0.19
Pitta brachyura,627679102,118.34,215.615,141.057,13.5,7.9,7.41,6.63,7.02,1.53,1.71,-0.11
Pitta brachyura,383055321,82.1,154.729,87.207,13.5,7.9,7.16,7.44,7.3,1.77,1.71,0.04
Pitta brachyura,629431715,84.95,196.596,102.753,13.5,7.9,5.83,6.53,6.18,1.91,1.71,0.12
Pitta brachyura,88247981,112.52,236.178,127.016,13.5,7.9,6.43,7,6.71,1.86,1.71,0.09
Pitta brachyura,636530514,91.02,204.793,109,13.5,7.9,6,6.6,6.3,1.88,1.71,0.1
Pitta brachyura,633383705,100,206.737,107.836,13.5,7.9,6.53,7.33,6.93,1.92,1.71,0.12
Pitta brachyura,518567611,95.67,192.51,104,13.5,7.9,6.71,7.27,6.99,1.85,1.71,0.08
Pitta brachyura,626373925,131.46,234.077,143.087,13.5,7.9,7.58,7.26,7.42,1.64,1.71,-0.04
Pitta brachyura,613799467,116.54,212.009,114,13.5,7.9,7.42,8.08,7.75,1.86,1.71,0.09
Pitta brachyura,213315521,140.01,289.772,153.013,13.5,7.9,6.52,7.23,6.88,1.89,1.71,0.11
Pitta brachyura,631140511,80.43,169.307,92.65,13.5,7.9,6.41,6.86,6.64,1.83,1.71,0.07
Pitta brachyura,627769994,93.5,196.573,101.272,13.5,7.9,6.42,7.29,6.86,1.94,1.71,0.14
Pitta brachyura,343352071,57.06,118.67,63.675,13.5,7.9,6.49,7.08,6.79,1.86,1.71,0.09
Pitta brachyura,640148225,88.19,156.924,91.679,13.5,7.9,7.59,7.6,7.59,1.71,1.71,0
Pitta brachyura,636755938,92.66,196.255,104.043,13.5,7.9,6.37,7.04,6.7,1.89,1.71,0.1
Zosterops palpebrosus,309343471,69.61,153.056,68.264,6.9,2.8,3.14,2.86,3,2.24,2.46,-0.09
Zosterops palpebrosus,85104421,55.49,113.623,56.009,6.9,2.8,3.37,2.77,3.07,2.03,2.46,-0.18
Zosterops palpebrosus,612286200,88.26,147.526,85.381,6.9,2.8,4.13,2.89,3.51,1.73,2.46,-0.3
Zosterops palpebrosus,410497321,68.63,141.296,73.269,6.9,2.8,3.35,2.62,2.99,1.93,2.46,-0.22
Zosterops palpebrosus,171459191,50.58,105.106,47.264,6.9,2.8,3.32,3,3.16,2.22,2.46,-0.1
Zosterops palpebrosus,623318022,42.69,91.122,37.878,6.9,2.8,3.23,3.16,3.19,2.41,2.46,-0.02
Zosterops palpebrosus,301779461,70.52,154.251,66.387,6.9,2.8,3.15,2.97,3.06,2.32,2.46,-0.06
Zosterops palpebrosus,244299851,51.9,124.102,59.424,6.9,2.8,2.89,2.45,2.67,2.09,2.46,-0.15
Zosterops palpebrosus,629128181,75.02,160.612,73.751,6.9,2.8,3.22,2.85,3.04,2.18,2.46,-0.12
Zosterops palpebrosus,368494851,67.07,141.466,75.186,6.9,2.8,3.27,2.5,2.88,1.88,2.46,-0.24
Zosterops palpebrosus,624186296,63.77,137.615,67.507,6.9,2.8,3.2,2.65,2.92,2.04,2.46,-0.17
Zosterops palpebrosus,624186296,65.43,139.556,57.306,6.9,2.8,3.24,3.2,3.22,2.44,2.46,-0.01
Zosterops palpebrosus,175642821,43.45,105.311,50.522,6.9,2.8,2.85,2.41,2.63,2.08,2.46,-0.15
Zosterops palpebrosus,504530271,55.76,115.603,55.032,6.9,2.8,3.33,2.84,3.08,2.1,2.46,-0.15
Zosterops palpebrosus,171367751,52.75,116.393,49.216,6.9,2.8,3.13,3,3.06,2.36,2.46,-0.04
Zosterops palpebrosus,108667731,52.42,123.803,50.289,6.9,2.8,2.92,2.92,2.92,2.46,2.46,0
Zosterops palpebrosus,108667731,56.22,115.354,52.652,6.9,2.8,3.36,2.99,3.18,2.19,2.46,-0.11
Zosterops palpebrosus,638402597,55.99,113.239,54.269,6.9,2.8,3.41,2.89,3.15,2.09,2.46,-0.15
Zosterops palpebrosus,301779561,43.92,92.913,40.213,6.9,2.8,3.26,3.06,3.16,2.31,2.46,-0.06
Zosterops palpebrosus,205942051,57.97,134.852,62.394,6.9,2.8,2.97,2.6,2.78,2.16,2.46,-0.12
Corvus macrorhynchos,330388981,61.33,241.531,159.154,42.3,21.9,10.74,8.44,9.59,1.52,1.93,-0.21
Corvus macrorhynchos,170810991,54.54,185.691,132.024,42.3,21.9,12.42,9.05,10.73,1.41,1.93,-0.27
Corvus macrorhynchos,637195623,144,457.232,304.199,42.3,21.9,13.32,10.37,11.84,1.5,1.93,-0.22
Corvus macrorhynchos,215348391,44.98,163.348,116.501,42.3,21.9,11.65,8.46,10.05,1.4,1.93,-0.27
Corvus macrorhynchos,205939641,85.28,314.006,174.072,42.3,21.9,11.49,10.73,11.11,1.8,1.93,-0.07
Corvus macrorhynchos,352186851,71.68,288.522,148.273,42.3,21.9,10.51,10.59,10.55,1.95,1.93,0.01
Corvus macrorhynchos,171931271,54.04,212.144,139.09,42.3,21.9,10.77,8.51,9.64,1.53,1.93,-0.21
Corvus macrorhynchos,406304531,73.11,275,167.693,42.3,21.9,11.25,9.55,10.4,1.64,1.93,-0.15
Corvus macrorhynchos,593651011,67.91,233.002,142,42.3,21.9,12.33,10.47,11.4,1.64,1.93,-0.15
Corvus macrorhynchos,206015741,48.87,200.012,121.004,42.3,21.9,10.33,8.84,9.59,1.65,1.93,-0.14
Corvus macrorhynchos,570854491,94.2,317.682,181.86,42.3,21.9,12.54,11.34,11.94,1.75,1.93,-0.1
Corvus macrorhynchos,204389231,44.34,201.42,109.423,42.3,21.9,9.31,8.87,9.09,1.84,1.93,-0.05
