Species,Photo_ML_ID,Eye_Measurement_pixels,Bill_Length_Measurement_pixels,Bill_Depth_Measurement_pixels,AVONET_Bill_Length_mm,AVONET_Bill_Depth_mm,Eye_Size_in_mm_calculated_by_bill_length,Eye_Size_in_mm_Calculated_by_bill_depth,Eye_Size_in_mm_averaged,Bill_Ratio_photo,Bill_Ratio_specimen,Error_of_bill_ratio
Cyornis rubeculoides,377520121,53.7,85.657,45.305,8.4,3.6,5.27,4.27,4.77,1.89,2.33,-0.19
Cyornis rubeculoides,619610636,121.3,161.447,79.412,8.4,3.6,6.31,5.5,5.9,2.03,2.33,-0.13
Haliastur indus,492681451,50.01,73.106,73.667,24.4,17,16.69,11.54,14.12,0.99,1.44,-0.31
Haliastur indus,616358240,48.26,84.001,81.616,24.4,17,14.02,10.05,12.04,1.03,1.44,-0.28
Haliastur indus,621462285,41.11,73.24,61.679,24.4,17,13.7,11.33,12.51,1.19,1.44,-0.17
Haliastur indus,613714060,74.55,123.879,130.599,24.4,17,14.68,9.7,12.19,0.95,1.44,-0.34
Haliastur indus,542580051,66.98,97.837,88.41,24.4,17,16.7,12.88,14.79,1.11,1.44,-0.23
Haliastur indus,557446751,44.12,94.41,79.765,24.4,17,11.4,9.4,10.4,1.18,1.44,-0.18
Haliastur indus,249880281,40.72,62.119,66.218,24.4,17,15.99,10.45,13.22,0.94,1.44,-0.35
Haliastur indus,110831281,40.58,74.177,71.828,24.4,17,13.35,9.61,11.48,1.03,1.44,-0.28
Haliastur indus,225437711,52.37,75.822,79.699,24.4,17,16.85,11.17,14.01,0.95,1.44,-0.34
Haliastur indus,621372747,67,102.005,106.042,24.4,17,16.03,10.74,13.38,0.96,1.44,-0.33
Haliastur indus,622592022,73.42,135.989,134.618,24.4,17,13.17,9.27,11.22,1.01,1.44,-0.3
Haliastur indus,614984033,58.83,125,115.434,24.4,17,11.48,8.66,10.07,1.08,1.44,-0.25
Haliastur indus,382313501,191.64,329.14,312.117,24.4,17,14.21,10.44,12.32,1.05,1.44,-0.27
Haliastur indus,64586191,38.65,59.258,60,24.4,17,15.91,10.95,13.43,0.99,1.44,-0.31
Haliastur indus,622256906,56.36,93.405,98.287,24.4,17,14.72,9.75,12.24,0.95,1.44,-0.34
Haliastur indus,629833240,32.3,52.496,48.831,24.4,17,15.01,11.24,13.13,1.08,1.44,-0.25
Haliastur indus,305545971,37.12,62.482,69.289,24.4,17,14.5,9.11,11.8,0.9,1.44,-0.37
Haliastur indus,610248800,20.23,27.829,34.731,24.4,17,17.74,9.9,13.82,0.8,1.44,-0.44
Dicrurus aeneus,627099510,53.71,121.396,60.299,13.3,6.1,5.88,5.43,5.66,2.01,2.18,-0.08
Dicrurus aeneus,612618596,52.77,111.253,61.1,13.3,6.1,6.31,5.27,5.79,1.82,2.18,-0.16
Dicrurus aeneus,147469831,70.82,137.816,77.162,13.3,6.1,6.83,5.6,6.22,1.79,2.18,-0.18
Dicrurus aeneus,85684881,54.03,113.818,65.017,13.3,6.1,6.31,5.07,5.69,1.75,2.18,-0.2
Dicrurus aeneus,633218667,54.9,126.509,57.097,13.3,6.1,5.77,5.87,5.82,2.22,2.18,0.02
Dicrurus aeneus,556758491,94.15,203.796,117.085,13.3,6.1,6.14,4.91,5.52,1.74,2.18,-0.2
Dicrurus aeneus,534665851,48.61,140.656,85.428,13.3,6.1,4.6,3.47,4.03,1.65,2.18,-0.24
Dicrurus aeneus,214065711,61.02,122.403,70.401,13.3,6.1,6.63,5.29,5.96,1.74,2.18,-0.2
Dicrurus aeneus,636109211,55.67,83.301,60.67,13.3,6.1,8.89,5.6,7.24,1.37,2.18,-0.37
Dicrurus aeneus,627850220,42.5,88.318,49.473,13.3,6.1,6.4,5.24,5.82,1.79,2.18,-0.18
Dicrurus aeneus,622689112,58.52,133.613,63.097,13.3,6.1,5.83,5.66,5.74,2.12,2.18,-0.03
Dicrurus aeneus,611189318,55.7,113.518,67.537,13.3,6.1,6.53,5.03,5.78,1.68,2.18,-0.23
Lanius cristatus,179945281,133.53,213.965,177.792,11.6,7.9,7.24,5.93,6.59,1.2,1.47,-0.18
Lanius cristatus,623703917,83.51,153.375,115.352,11.6,7.9,6.32,5.72,6.02,1.33,1.47,-0.09
Lanius cristatus,611752641,89.56,147.959,118.609,11.6,7.9,7.02,5.97,6.49,1.25,1.47,-0.15
Lanius cristatus,296313511,60.69,104.389,89.157,11.6,7.9,6.74,5.38,6.06,1.17,1.47,-0.2
Lanius cristatus,491999201,80.18,131.192,105.077,11.6,7.9,7.09,6.03,6.56,1.25,1.47,-0.15
Lanius cristatus,193787481,40.13,74.004,55.376,11.6,7.9,6.29,5.73,6.01,1.34,1.47,-0.09
Lanius cristatus,545331441,82.52,145.152,105.005,11.6,7.9,6.6,6.21,6.4,1.38,1.47,-0.06
Lanius cristatus,20199391,160.46,221.563,186.968,11.6,7.9,8.4,6.78,7.59,1.19,1.47,-0.19
Lanius cristatus,147856421,90.09,144.586,129.124,11.6,7.9,7.23,5.51,6.37,1.12,1.47,-0.24
Lanius cristatus,309024581,89.07,143.558,112.401,11.6,7.9,7.2,6.26,6.73,1.28,1.47,-0.13
Lanius cristatus,83390041,79.46,131.765,98.255,11.6,7.9,6.99,6.39,6.69,1.34,1.47,-0.09
Lanius cristatus,221183241,93.32,175,134.937,11.6,7.9,6.19,5.46,5.82,1.3,1.47,-0.12
Lanius cristatus,275697391,67.45,139.743,110.549,11.6,7.9,5.6,4.82,5.21,1.26,1.47,-0.14
Lanius cristatus,369083011,57.01,92.372,80.025,11.6,7.9,7.16,5.63,6.39,1.15,1.47,-0.21
Lanius cristatus,623698315,60.26,101.697,78.09,11.6,7.9,6.87,6.1,6.48,1.3,1.47,-0.11
Lanius cristatus,623545827,92.03,156.924,135,11.6,7.9,6.8,5.39,6.09,1.16,1.47,-0.21
Lanius cristatus,518403041,69.12,113.53,94.557,11.6,7.9,7.06,5.77,6.42,1.2,1.47,-0.18
Merops leschenaulti,239517261,51.83,202.51,55.326,28.9,6.3,7.4,5.9,6.65,3.66,4.59,-0.2
Merops leschenaulti,147413481,46.18,157.452,53.477,28.9,6.3,8.48,5.44,6.96,2.94,4.59,-0.36
Merops leschenaulti,147413481,44.69,162.863,59.34,28.9,6.3,7.93,4.74,6.34,2.74,4.59,-0.4
Merops leschenaulti,587361971,52.52,187.024,57.559,28.9,6.3,8.11,5.75,6.93,3.25,4.59,-0.29
Merops leschenaulti,617664147,63.59,228.954,84.233,28.9,6.3,8.03,4.76,6.39,2.72,4.59,-0.41
Merops leschenaulti,85910701,41.49,180.75,44.545,28.9,6.3,6.63,5.87,6.25,4.06,4.59,-0.12
Merops leschenaulti,626833788,40.6,199.861,48.052,28.9,6.3,5.87,5.32,5.6,4.16,4.59,-0.09
Merops leschenaulti,632892872,63.51,265.481,65.62,28.9,6.3,6.91,6.1,6.51,4.05,4.59,-0.12
Merops leschenaulti,636877023,37.3,165.94,43.641,28.9,6.3,6.5,5.38,5.94,3.8,4.59,-0.17
Merops leschenaulti,626376900,56.93,266.563,64.724,28.9,6.3,6.17,5.54,5.86,4.12,4.59,-0.1
Merops leschenaulti,636540753,43.17,234.105,54.502,28.9,6.3,5.33,4.99,5.16,4.3,4.59,-0.06
Merops leschenaulti,84195431,59.99,238.048,68.507,28.9,6.3,7.28,5.52,6.4,3.47,4.59,-0.24
Merops leschenaulti,189512981,43.88,181.042,49.206,28.9,6.3,7,5.62,6.31,3.68,4.59,-0.2
Merops leschenaulti,633243170,38.33,153.5,41.076,28.9,6.3,7.22,5.88,6.55,3.74,4.59,-0.19
Merops leschenaulti,633243170,37.86,151.503,45.525,28.9,6.3,7.22,5.24,6.23,3.33,4.59,-0.27
Merops leschenaulti,636151781,53,210.924,57.775,28.9,6.3,7.26,5.78,6.52,3.65,4.59,-0.2
Merops leschenaulti,334082741,61.37,291.234,74.027,28.9,6.3,6.09,5.22,5.66,3.93,4.59,-0.14
Merops leschenaulti,294677521,57,331.074,65.734,28.9,6.3,4.98,5.46,5.22,5.04,4.59,0.1
Merops leschenaulti,640460152,57.35,232.242,63.596,28.9,6.3,7.14,5.68,6.41,3.65,4.59,-0.2
Merops leschenaulti,580236921,46.46,228.561,56.002,28.9,6.3,5.87,5.23,5.55,4.08,4.59,-0.11
Merops leschenaulti,435293181,54.41,272.039,63.379,28.9,6.3,5.78,5.41,5.59,4.29,4.59,-0.06
Merops leschenaulti,614297664,55.46,219.146,55.66,28.9,6.3,7.31,6.28,6.79,3.94,4.59,-0.14
Aegithina tiphia,337698951,83.27,194.893,81.154,10.8,4.5,4.61,4.62,4.62,2.4,2.4,0
Aegithina tiphia,369122191,75.7,221.139,96.104,10.8,4.5,3.7,3.54,3.62,2.3,2.4,-0.04
Aegithina tiphia,169820241,129.84,346.586,146.751,10.8,4.5,4.05,3.98,4.01,2.36,2.4,-0.02
Aegithina tiphia,110038821,79.56,225.824,101.204,10.8,4.5,3.8,3.54,3.67,2.23,2.4,-0.07
Aegithina tiphia,595681711,68.28,189.874,93.941,10.8,4.5,3.88,3.27,3.58,2.02,2.4,-0.16
Aegithina tiphia,250681981,61.81,168.503,73.027,10.8,4.5,3.96,3.81,3.89,2.31,2.4,-0.04
Aegithina tiphia,622961032,50.99,153.461,67.98,10.8,4.5,3.59,3.38,3.48,2.26,2.4,-0.06
Aegithina tiphia,353945931,83.18,206.03,95.94,10.8,4.5,4.36,3.9,4.13,2.15,2.4,-0.11
Aegithina tiphia,425695091,49.5,137.058,58.951,10.8,4.5,3.9,3.78,3.84,2.32,2.4,-0.03
Aegithina tiphia,77375811,55.97,147.105,64.41,10.8,4.5,4.11,3.91,4.01,2.28,2.4,-0.05
Aegithina tiphia,614215072,104.33,268.002,118.512,10.8,4.5,4.2,3.96,4.08,2.26,2.4,-0.06
Aegithina tiphia,354982311,97.11,235.187,109.179,10.8,4.5,4.46,4,4.23,2.15,2.4,-0.1
Aegithina tiphia,269711601,44.61,133.268,54.533,10.8,4.5,3.62,3.68,3.65,2.44,2.4,0.02
Carpodacus erythrinus,343302571,46.25,108.334,96.945,8,7.9,3.42,3.77,3.59,1.12,1.01,0.1
Carpodacus erythrinus,344295271,60.1,139.191,123.684,8,7.9,3.45,3.84,3.65,1.13,1.01,0.11
Carpodacus erythrinus,376931571,64.03,102.571,120.998,8,7.9,4.99,4.18,4.59,0.85,1.01,-0.16
Carpodacus erythrinus,139260141,58.88,109.772,122.691,8,7.9,4.29,3.79,4.04,0.89,1.01,-0.12
Carpodacus erythrinus,343302591,52.22,109.949,113.964,8,7.9,3.8,3.62,3.71,0.96,1.01,-0.05
Carpodacus erythrinus,465076231,92.02,193.662,188.003,8,7.9,3.8,3.87,3.83,1.03,1.01,0.02
Carpodacus erythrinus,348052961,47.06,103.101,87.152,8,7.9,3.65,4.27,3.96,1.18,1.01,0.17
Carpodacus erythrinus,618705268,64.5,131.061,145.836,8,7.9,3.94,3.49,3.72,0.9,1.01,-0.11
Carpodacus erythrinus,637305472,39.19,91.45,98.582,8,7.9,3.43,3.14,3.28,0.93,1.01,-0.08
Carpodacus erythrinus,610473450,87.07,180.025,197.041,8,7.9,3.87,3.49,3.68,0.91,1.01,-0.1
Carpodacus erythrinus,594027571,58.33,120.467,117.671,8,7.9,3.87,3.92,3.9,1.02,1.01,0.01
Carpodacus erythrinus,124690051,49.02,82.937,109.792,8,7.9,4.73,3.53,4.13,0.76,1.01,-0.25
Carpodacus erythrinus,608955528,71.41,120.98,136.866,8,7.9,4.72,4.12,4.42,0.88,1.01,-0.13
Carpodacus erythrinus,520560031,67.67,125.788,133.076,8,7.9,4.3,4.02,4.16,0.95,1.01,-0.07
Carpodacus erythrinus,486092181,65.27,120.957,136.545,8,7.9,4.32,3.78,4.05,0.89,1.01,-0.13
Orthotomus sutorius,341838211,87.61,206.814,69.376,8.9,2.6,3.77,3.28,3.53,2.98,3.42,-0.13
Orthotomus sutorius,112630551,71.5,199.251,61.008,8.9,2.6,3.19,3.05,3.12,3.27,3.42,-0.05
Orthotomus sutorius,178245981,55.66,119.604,41.195,8.9,2.6,4.14,3.51,3.83,2.9,3.42,-0.15
Orthotomus sutorius,165928721,50.2,98.694,35.723,8.9,2.6,4.53,3.65,4.09,2.76,3.42,-0.19
Orthotomus sutorius,159999041,38.98,106.213,30.21,8.9,2.6,3.27,3.35,3.31,3.52,3.42,0.03
Orthotomus sutorius,609697611,76.69,197.819,68.429,8.9,2.6,3.45,2.91,3.18,2.89,3.42,-0.16
Orthotomus sutorius,251244101,53.25,150.013,50.01,8.9,2.6,3.16,2.77,2.96,3,3.42,-0.12
Orthotomus sutorius,267262981,60.25,165.572,51.279,8.9,2.6,3.24,3.05,3.15,3.23,3.42,-0.06
Orthotomus sutorius,419161701,64.26,153.175,50.132,8.9,2.6,3.73,3.33,3.53,3.06,3.42,-0.11
Orthotomus sutorius,366774831,60.16,157.051,50.448,8.9,2.6,3.41,3.1,3.25,3.11,3.42,-0.09
Orthotomus sutorius,459472611,84.39,202.165,59.615,8.9,2.6,3.72,3.68,3.7,3.39,3.42,-0.01
Orthotomus sutorius,93628811,78.16,98.561,63.675,8.9,2.6,7.06,3.19,5.12,1.55,3.42,-0.55
Orthotomus sutorius,185724931,91.01,232.691,60.745,8.9,2.6,3.48,3.9,3.69,3.83,3.42,0.12
Accipiter trivirgatus,639789543,29,37.651,39.454,17.3,14.1,13.33,10.36,11.84,0.95,1.23,-0.22
Accipiter trivirgatus,639789543,25.21,24.761,32.315,17.3,14.1,17.61,11,14.31,0.77,1.23,-0.38
Accipiter trivirgatus,639789538,36.09,28.828,46.088,17.3,14.1,21.66,11.04,16.35,0.63,1.23,-0.49
Accipiter trivirgatus,626163485,61.38,51.886,69.398,17.3,14.1,20.47,12.47,16.47,0.75,1.23,-0.39
Spilornis cheela,610923425,30.1,20.8,27.534,34.601,40.928,50.07,44.74,47.41,0.76,0.85,-0.11
Spilornis cheela,159774561,47.76,68.485,66.514,34.601,40.928,24.13,29.39,26.76,1.03,0.85,0.22
Spilornis cheela,204740971,35.11,57.852,60.708,34.601,40.928,21,23.67,22.34,0.95,0.85,0.13
Spilornis cheela,616536885,27.62,38.316,43.6,34.601,40.928,24.95,25.93,25.44,0.88,0.85,0.04
Spilornis cheela,712517,59.54,98.627,106.557,34.601,40.928,20.89,22.87,21.88,0.93,0.85,0.09
Spilornis cheela,712517,54.88,79.92,93.468,34.601,40.928,23.76,24.03,23.9,0.86,0.85,0.01
Spilornis cheela,288136051,146.76,227.728,223.329,34.601,40.928,22.3,26.9,24.6,1.02,0.85,0.21
Spilornis cheela,630167222,53.08,82.801,78.721,34.601,40.928,22.18,27.6,24.89,1.05,0.85,0.24
Spilornis cheela,311939791,52.78,71.616,74.136,34.601,40.928,25.5,29.14,27.32,0.97,0.85,0.14
Spilornis cheela,46663811,23.67,38.552,37.106,34.601,40.928,21.24,26.11,23.68,1.04,0.85,0.23
Spilornis cheela,282427631,41.98,64.726,59.511,34.601,40.928,22.44,28.87,25.65,1.09,0.85,0.29
Spilornis cheela,613635596,46.9,92.914,77.421,34.601,40.928,17.46,24.79,21.13,1.2,0.85,0.42
Spilornis cheela,575372181,56.05,85.128,82.55,34.601,40.928,22.78,27.79,25.29,1.03,0.85,0.22
Spilornis cheela,47956671,217.32,56.333,58.777,34.601,40.928,133.49,151.33,142.41,0.96,0.85,0.13
Spilornis cheela,616587776,39.09,66.174,59.738,34.601,40.928,20.44,26.78,23.61,1.11,0.85,0.31
Spilornis cheela,279953701,52.86,78.76,81.397,34.601,40.928,23.22,26.58,24.9,0.97,0.85,0.14
Spilornis cheela,206081811,65.81,117.925,94.833,34.601,40.928,19.31,28.4,23.86,1.24,0.85,0.47
Spilornis cheela,630907656,30.54,60.108,55.75,34.601,40.928,17.58,22.42,20,1.08,0.85,0.28
Spilornis cheela,390998361,31.27,51.8,54.829,34.601,40.928,20.88,23.34,22.11,0.94,0.85,0.12
Spilornis cheela,610178874,25.06,41.269,44.506,34.601,40.928,21.01,23.04,22.02,0.93,0.85,0.1
Upupa epops,245950031,51.25,296.594,63.071,46.9,6.3,8.1,5.12,6.61,4.7,7.44,-0.37
Upupa epops,63874221,61.6,554.008,80.056,46.9,6.3,5.21,4.85,5.03,6.92,7.44,-0.07
Upupa epops,90292361,47.8,392.868,74.947,46.9,6.3,5.71,4.02,4.86,5.24,7.44,-0.3
Upupa epops,628971549,51.52,438.187,66.31,46.9,6.3,5.51,4.89,5.2,6.61,7.44,-0.11
Upupa epops,282441271,56.76,464.245,70.257,46.9,6.3,5.73,5.09,5.41,6.61,7.44,-0.11
Upupa epops,127774781,50.25,510.004,69.921,46.9,6.3,4.62,4.53,4.57,7.29,7.44,-0.02
Upupa epops,426684341,61.17,463.121,85.51,46.9,6.3,6.19,4.51,5.35,5.42,7.44,-0.27
Upupa epops,553957971,56.51,501.599,97.985,46.9,6.3,5.28,3.63,4.46,5.12,7.44,-0.31
Upupa epops,487818401,58.46,539.618,79.076,46.9,6.3,5.08,4.66,4.87,6.82,7.44,-0.08
Upupa epops,551339021,45,385.914,60.531,46.9,6.3,5.47,4.68,5.08,6.38,7.44,-0.14
Upupa epops,118283021,35.13,379.954,46.098,46.9,6.3,4.34,4.8,4.57,8.24,7.44,0.11
Upupa epops,115766581,63.71,556.368,80.523,46.9,6.3,5.37,4.98,5.18,6.91,7.44,-0.07
Upupa epops,360784021,36.63,335.216,48.301,46.9,6.3,5.13,4.78,4.95,6.94,7.44,-0.07
Upupa epops,629498563,74.66,642.012,101.833,46.9,6.3,5.45,4.62,5.04,6.3,7.44,-0.15
Upupa epops,611784359,53.75,461.953,63.569,46.9,6.3,5.46,5.33,5.39,7.27,7.44,-0.02
Upupa epops,623384511,61.01,474.102,94.557,46.9,6.3,6.03,4.06,5.05,5.01,7.44,-0.33
Upupa epops,625108276,52,395.601,64.008,46.9,6.3,6.16,5.12,5.64,6.18,7.44,-0.17
Upupa epops,477537571,61.51,493.024,82.855,46.9,6.3,5.85,4.68,5.26,5.95,7.44,-0.2
Upupa epops,633706001,33.43,283.214,44.102,46.9,6.3,5.54,4.78,5.16,6.42,7.44,-0.14
Upupa epops,636356868,27.1,254.419,37.483,46.9,6.3,5,4.56,4.78,6.79,7.44,-0.09
Dendronanthus indicus,21136311,60.12,136.348,50.018,11.1,3.4,4.89,4.09,4.49,2.73,3.26,-0.17
Dendronanthus indicus,629905861,48.99,114.696,43.156,11.1,3.4,4.74,3.86,4.3,2.66,3.26,-0.19
Dendronanthus indicus,84186771,73.02,161.426,62.962,11.1,3.4,5.02,3.94,4.48,2.56,3.26,-0.21
Dendronanthus indicus,74187931,66.7,146.377,55.536,11.1,3.4,5.06,4.08,4.57,2.64,3.26,-0.19
Dendronanthus indicus,221676551,61.5,160.007,56,11.1,3.4,4.27,3.73,4,2.86,3.26,-0.12
Dendronanthus indicus,634325491,81.44,203.368,76.544,11.1,3.4,4.44,3.62,4.03,2.66,3.26,-0.19
Dendronanthus indicus,633659865,67.77,159.803,56.004,11.1,3.4,4.71,4.11,4.41,2.85,3.26,-0.13
Dendronanthus indicus,193036871,67.01,161.346,54.692,11.1,3.4,4.61,4.17,4.39,2.95,3.26,-0.1
Dendronanthus indicus,634469334,55.68,124.367,41.816,11.1,3.4,4.97,4.53,4.75,2.97,3.26,-0.09
Dendronanthus indicus,617863442,55.67,138.091,46.03,11.1,3.4,4.47,4.11,4.29,3,3.26,-0.08
Dendronanthus indicus,618148657,51.53,141.421,44.637,11.1,3.4,4.04,3.93,3.98,3.17,3.26,-0.03
Dendronanthus indicus,627757421,65.06,170.165,62.227,11.1,3.4,4.24,3.55,3.9,2.73,3.26,-0.16
Dendronanthus indicus,618654852,92.14,190.206,80.231,11.1,3.4,5.38,3.9,4.64,2.37,3.26,-0.27
Dendronanthus indicus,627456735,78.06,170.454,71.449,11.1,3.4,5.08,3.71,4.4,2.39,3.26,-0.27
Dendronanthus indicus,622251174,45.22,90.772,32.347,11.1,3.4,5.53,4.75,5.14,2.81,3.26,-0.14
Dendronanthus indicus,179989021,76.87,182.242,69.522,11.1,3.4,4.68,3.76,4.22,2.62,3.26,-0.2
Dendronanthus indicus,40526351,62.25,126.261,41.399,11.1,3.4,5.47,5.11,5.29,3.05,3.26,-0.07
Dendronanthus indicus,228872321,69.23,162.5,55.211,11.1,3.4,4.73,4.26,4.5,2.94,3.26,-0.1
Dendronanthus indicus,623625557,61.36,165.711,57.064,11.1,3.4,4.11,3.66,3.88,2.9,3.26,-0.11
Dendronanthus indicus,605113121,47.53,112.716,44.711,11.1,3.4,4.68,3.61,4.15,2.52,3.26,-0.23
