"","species","median_begin_time","median_relative_onset_time","q1","q3","scientific_name","common_name","Order","eBird_codes"
"1","ABFL",06:13:11.0,1856,06:01:35.50,06:32:53.50,"Muscicapa dauurica","Asian Brown Flycatcher","Passeriformes","asbfly"
"2","AEDO",06:36:00.0,3168,06:18:36.00,07:21:40.50,"Chalcophaps indica","Asian Emerald Dove","Columbiformes","emedov2"
"3","AFBL",06:17:54.5,2188,06:00:50.25,06:48:57.25,"Irena puella","Asian Fairy-bluebird","Passeriformes","asfblu1"
"4","ASDR",06:25:14.0,2936.5,06:08:42.50,07:06:33.50,"Dicrurus leucophaeus","Ashy Drongo","Passeriformes","ashdro1"
"5","ASKO",06:33:23.0,3390,06:12:25.75,06:54:09.50,"Eudynamys scolopaceus","Asian Koel","Cuculiformes","asikoe2"
"6","BBFL",06:16:10.0,1848,06:06:01.00,07:05:03.00,"Muscicapa muttui","Brown-breasted Flycatcher","Passeriformes","brbfly2"
"7","BCFU",06:10:03.0,1473,06:00:02.00,06:22:15.00,"Alcippe poioicephala","Brown-cheeked Fulvetta","Passeriformes","brcful1"
"8","BNMO",06:16:11.0,2532.5,06:00:28.25,06:50:29.50,"Hypothymis azurea","Black-naped Monarch","Passeriformes","blnmon1"
"9","BRBO",05:38:55.0,706,05:31:04.00,05:50:59.00,"Ninox scutulata","Brown Boobook","Strigiformes","brnhao1"
"10","BRFL",06:41:02.0,3683,06:21:36.50,07:05:15.00,"Dinopium benghalense","Black-rumped Flameback","Piciformes","bkrfla1"
"11","BRWA",06:33:35.0,3191,06:16:58.50,07:04:26.50,"Acrocephalus dumetorum","Blyth's Reed Warbler","Passeriformes","blrwar1"
"12","BWFS",07:23:24.5,6049.5,06:44:03.75,08:06:44.25,"Hemipus picatus","Bar-winged Flycatcher-shrike","Passeriformes","bwfshr1"
"13","CBSU",06:16:41.0,2240,06:12:40.00,06:27:16.00,"Leptocoma minima","Crimson-backed Sunbird","Passeriformes","crbsun2"
"14","CHBE",06:55:06.5,5011.5,06:30:54.00,07:47:22.25,"Merops leschenaulti","Chestnut-headed Bee-eater","Coraciiformes","chbeat1"
"15","CHCU",05:32:22.0,312,05:30:21.00,05:37:59.50,"Hierococcyx varius","Common Hawk-Cuckoo","Cuculiformes","cohcuc1"
"16","COFL",07:12:42.0,6142,06:52:35.00,08:01:44.00,"Dinopium javanense","Common Flameback","Piciformes","comfla1"
"17","COIO",06:41:30.5,3578.5,06:23:04.25,07:49:27.25,"Aegithina tiphia","Common Iora","Passeriformes","comior1"
"18","CORO",07:01:15.5,5199,06:45:36.25,07:48:59.75,"Carpodacus erythrinus","Common Rosefinch","Passeriformes","comros"
"19","COTA",06:34:53.0,3456.5,06:11:07.00,07:27:43.25,"Orthotomus sutorius","Common Tailorbird","Passeriformes","comtai1"
"20","CSEA",07:46:02.5,7504,06:57:28.75,08:56:57.00,"Spilornis cheela","Crested Serpent-Eagle","Accipitriformes","crseag1"
"21","DFBA",07:08:04.0,5523,06:38:14.00,07:43:21.00,"Dumetia atriceps","Dark-fronted Babbler","Passeriformes","dafbab1"
"22","EUHO",06:27:44.0,2612,06:16:31.00,06:37:14.00,"Upupa epops","Eurasian Hoopoe","Bucerotiformes","hoopoe"
"23","FTBU",06:29:11.0,2809.5,06:15:37.75,07:08:09.25,"Rubigula gularis","Flame-throated Bulbul","Passeriformes","bkcbul1"
"24","GFGP",06:38:12.0,3944,06:32:48.00,07:33:47.00,"Treron affinis","Gray-fronted Green-Pigeon","Columbiformes","pomgrp2"
"25","GHCF",06:11:56.5,1900.5,06:05:48.00,06:34:46.50,"Culicicapa ceylonensis","Gray-headed Canary-Flycatcher","Passeriformes","gyhcaf1"
"26","GRCO",06:27:48.0,2701,06:03:01.50,07:00:25.00,"Centropus sinensis","Greater Coucal","Cuculiformes","grecou1"
"27","GRFL",06:47:03.0,3849,06:23:04.00,07:15:35.50,"Chrysocolaptes guttacristatus","Greater Flameback","Piciformes","grefla1"
"28","GRHO",06:03:42.5,1226.5,05:44:58.00,06:55:04.50,"Buceros bicornis","Great Hornbill","Bucerotiformes","grehor1"
"29","GRJU",06:00:38.5,1553.5,05:52:08.75,06:08:13.50,"Gallus sonneratii","Gray Junglefowl","Galliformes","grejun2"
"30","GRNW",07:10:02.0,5205,06:47:14.00,07:37:46.00,"Phylloscopus nitidus","Green Warbler","Passeriformes","grnwar1"
"31","GRTD",06:02:07.0,1347,05:52:23.25,06:19:14.50,"Dicrurus paradiseus","Greater Racket-tailed Drongo","Passeriformes","grtdro1"
"32","GRWA",06:41:21.0,3421,06:30:02.00,06:57:47.00,"Phylloscopus trochiloides","Greenish Warbler","Passeriformes","grewar3"
"33","HSWO",07:10:37.0,4950,06:30:20.00,07:38:54.00,"Hemicircus canente","Heart-spotted Woodpecker","Piciformes","heswoo1"
"34","IBRO",06:25:28.0,2395,06:16:33.00,06:50:17.00,"Larvivora brunnea","Indian Blue Robin","Passeriformes","inbrob1"
"35","INPE",05:48:37.0,1460,05:31:59.00,06:36:06.00,"Pavo cristatus","Indian Peafowl","Galliformes","compea"
"36","INPI",06:11:28.0,1456,06:06:35.00,06:47:11.00,"Pitta brachyura","Indian Pitta","Passeriformes","indpit1"
"37","IPFL",07:02:26.0,4608,06:51:38.00,07:56:37.00,"Terpsiphone paradisi","Indian Paradise-Flycatcher","Passeriformes","aspfly1"
"38","ISBA",06:07:39.0,1778.5,05:53:16.25,06:15:04.25,"Pomatorhinus horsfieldii","Indian Scimitar-Babbler","Passeriformes","insbab1"
"39","ISOW",05:40:57.5,867.5,05:33:37.75,06:00:00.75,"Otus bakkamoena","Indian Scops-Owl","Strigiformes","insowl1"
"40","IWEY",06:02:52.5,1176,05:57:56.75,06:07:58.25,"Zosterops palpebrosus","Indian White-eye","Passeriformes","indwhe1"
"41","IYTI",07:05:16.5,5593.5,06:32:22.75,07:53:21.00,"Machlolophus aplonotus","Indian Yellow Tit","Passeriformes","indtit1"
"42","JUNI",05:43:37.0,83,05:32:12.00,05:52:42.00,"Caprimulgus indicus","Jungle Nightjar","Caprimulgiformes","grynig2"
"43","LBCR",06:37:06.0,3356.5,06:15:11.50,06:59:28.25,"Corvus macrorhynchos","Large-billed Crow","Passeriformes","labcro1"
"44","LBLW",06:55:16.0,4355,06:36:28.00,07:16:17.00,"Phylloscopus magnirostris","Large-billed Leaf Warbler","Passeriformes","lblwar1"
"45","LEYE",07:44:44.5,7084.5,07:07:59.75,08:15:13.00,"Picus chlorolophus","Lesser Yellownape","Piciformes","lesyel1"
"46","LISP",06:50:01.0,4505,06:27:16.50,07:24:53.25,"Arachnothera longirostra","Little Spiderhunter","Passeriformes","litspi1"
"47","MABA",06:35:09.0,3544,06:23:41.00,07:33:35.00,"Psilopogon malabaricus","Malabar Barbet","Piciformes","crfbar1"
"48","MAPA",07:41:19.5,7582,07:06:34.25,08:08:22.50,"Psittacula columboides","Malabar Parakeet","Psittaciformes","malpar1"
"49","MATR",07:08:23.0,5956,06:33:22.00,08:03:55.50,"Harpactes fasciatus","Malabar Trogon","Trogoniformes","maltro1"
"50","MAWO",07:40:50.0,6901,06:56:36.00,08:16:13.00,"Tephrodornis sylvicola","Malabar Woodshrike","Passeriformes","malwoo1"
"51","MGHO",06:18:31.0,2490,06:06:04.00,06:50:11.00,"Ocyceros griseus","Malabar Gray Hornbill","Bucerotiformes","maghor2"
"52","MIPI",06:16:54.5,2456.5,06:10:04.75,06:34:43.00,"Ducula badia","Mountain Imperial-Pigeon","Columbiformes","moipig1"
"53","MWTH",05:37:50.0,757,05:30:32.00,05:55:28.00,"Myophonus horsfieldii","Malabar Whistling-Thrush","Passeriformes","mawthr1"
"54","NIFL",07:07:34.5,4832.5,06:36:14.00,07:49:22.75,"Eumyias albicaudatus","Nilgiri Flycatcher","Passeriformes","nilfly2"
"55","NIFP",06:13:10.0,1904,06:05:58.00,06:20:48.00,"Dicaeum concolor","Nilgiri Flowerpecker","Passeriformes","plaflo1"
"56","OHTH",06:07:52.5,1452.5,05:58:11.00,06:33:48.75,"Geokichla citrina","Orange-headed Thrush","Passeriformes","orhthr1"
"57","OMRO",07:35:16.0,6630,06:49:37.00,08:03:42.50,"Copsychus saularis","Oriental Magpie-Robin","Passeriformes","magrob"
"58","ORMI",07:19:12.5,5540,06:31:29.25,07:55:13.00,"Pericrocotus flammeus","Orange Minivet","Passeriformes","scamin3"
"59","PHPA",06:53:25.0,4419,06:30:32.25,07:34:19.25,"Psittacula cyanocephala","Plum-headed Parakeet","Psittaciformes","plhpar1"
"60","PTBA",06:10:04.0,1808,05:56:33.50,06:17:09.00,"Pellorneum ruficeps","Puff-throated Babbler","Passeriformes","putbab1"
"61","PUSU",07:23:17.0,6914,06:55:17.00,08:25:34.00,"Cinnyris asiaticus","Purple Sunbird","Passeriformes","pursun4"
"62","RESP",06:15:02.5,2287.5,06:03:23.25,06:22:16.00,"Galloperdix spadicea","Red Spurfowl","Galliformes","redspu1"
"63","RTFL",08:07:29.5,8495,07:21:44.75,08:48:28.75,"Ficedula ruficauda","Rusty-tailed Flycatcher","Passeriformes","rutfly6"
"64","RUBA",07:15:20.0,6724,07:05:37.00,08:40:58.00,"Argya subrufa","Rufous Babbler","Passeriformes","rufbab3"
"65","RUWO",06:29:29.0,3375.5,06:12:21.00,07:00:47.00,"Micropternus brachyurus","Rufous Woodpecker","Piciformes","rufwoo2"
"66","RWBU",06:01:39.0,1450,05:44:00.50,06:11:23.50,"Pycnonotus jocosus","Red-whiskered Bulbul","Passeriformes","rewbul"
"67","RWLA",06:06:49.5,1332,05:41:36.75,07:14:02.25,"Vanellus indicus","Red-wattled Lapwing","Charadriiformes","rewlap1"
"68","SBEO",05:46:33.0,991,05:40:40.00,06:02:23.00,"Ketupa nipalensis","Spot-bellied Eagle-Owl","Strigiformes","sbeowl1"
"69","SHIK",06:35:52.5,4129.5,06:13:09.50,08:00:23.25,"Accipiter badius","Shikra","Accipitriformes","shikra1"
"70","SHMY",06:03:21.0,1449,05:52:12.50,06:12:54.00,"Gracula indica","Southern Hill Myna","Passeriformes","sohmyn1"
"71","SMMI",07:36:06.0,6770,06:57:53.00,08:22:20.00,"Pericrocotus cinnamomeus","Small Minivet","Passeriformes","smamin1"
"72","SPDO",06:26:01.0,2677.5,06:15:28.75,07:01:49.25,"Spilopelia chinensis","Spotted Dove","Columbiformes","spodov"
"73","SPPI",06:15:01.0,2158,06:05:01.00,07:02:18.00,"Picumnus innominatus","Speckled Piculet","Piciformes","spepic1"
"74","STBU",06:12:05.0,2386,06:00:03.00,06:30:25.00,"Hypsipetes ganeesa","Square-tailed Bulbul","Passeriformes","sqtbul2"
"75","STWO",06:40:18.0,4397,06:34:48.50,07:15:03.50,"Picus xanthopygaeus","Streak-throated Woodpecker","Piciformes","sttwoo1"
"76","VFNU",06:25:55.0,2743,06:14:09.00,06:47:54.50,"Sitta frontalis","Velvet-fronted Nuthatch","Passeriformes","vefnut1"
"77","VHPA",06:35:30.0,3736,06:25:06.00,07:14:26.00,"Loriculus vernalis","Vernal Hanging-Parrot","Psittaciformes","vehpar1"
"78","WBBF",06:00:06.5,1012,05:51:26.00,06:13:19.00,"Cyornis pallidipes","White-bellied Blue Flycatcher","Passeriformes","wbbfly1"
"79","WBTR",06:56:46.0,4645,06:24:56.50,07:41:49.50,"Dendrocitta leucogastra","White-bellied Treepie","Passeriformes","whbtre1"
"80","WBWO",06:43:58.5,3932,06:29:35.75,07:25:15.50,"Dryocopus javensis","White-bellied Woodpecker","Piciformes","whbwoo2"
"81","WCBA",06:05:07.0,1449.5,05:48:15.75,06:10:00.00,"Psilopogon viridis","White-cheeked Barbet","Piciformes","whcbar1"
"82","WTKI",06:51:54.0,4706.5,06:28:55.50,07:39:12.25,"Halcyon smyrnensis","White-throated Kingfisher","Coraciiformes","whtkin2"
"83","YBBU",05:57:34.0,1248,05:43:21.00,06:06:07.00,"Iole indica","Yellow-browed Bulbul","Passeriformes","yebbul3"
